favicon_source,favicon_status,favicon_url,foundry_id,foundry_name,foundry_url,release_count
icon,ok,https://www.sudtipos.com/favicon-32x32.png,sudtipos,Sudtipos,https://www.sudtipos.com/,269
,not_found,,device-fonts,Device Fonts,https://www.devicefonts.co.uk/,257
icon,ok,https://p22.com/favicon.svg,p22-type-foundry,P22 Type Foundry,https://p22.com/fonts/?foundries=p22,198
fallback:/favicon.ico,ok,https://canadatype.com/favicon.ico,canada-type,Canada Type,https://canadatype.com/,169
,not_found,,typotheque,Typotheque,https://www.typotheque.com/,165
fallback:/favicon.ico,ok,https://f37foundry.com/favicon.ico,f37,F37,http://f37foundry.com/,136
fallback:/favicon.ico,ok,https://commercialtype.com/favicon.ico,commercial-type,Commercial Type,https://commercialtype.com,126
,not_found,,positype,Positype,https://positype.com/,110
,not_found,,tour-de-force,Tour de Force Font Foundry,https://tourdefonts.com,110
fallback:/favicon.ico,ok,https://housefonts.com/favicon.ico,house-industries,House Industries,https://housefonts.com/,97
icon,ok,https://www.rsztype.com/tenant-favicon/favicon-32x32.png,resistenza-type-foundry,Resistenza Type Foundry,https://www.rsztype.com/,83
icon,ok,https://lineto.com/favicon.svg,lineto,Lineto,https://lineto.com/,79
fallback:/favicon.ico,ok,https://www.hubertjocham.de/favicon.ico,hubert-jocham-type,Hubert Jocham Type,https://www.hubertjocham.de/,73
icon,ok,https://p22.com/favicon.svg,lanston-type-company,Lanston Type Company,https://p22.com/fonts/?foundries=ltc,73
,not_found,,hvd-fonts,HvD Fonts,https://www.hvdfonts.com/,68
shortcut icon,ok,https://www.stereo-type.fr/wp-content/themes/Stereotype/images/favicon.ico,stereo-typefaces,Stereo Type,https://www.stereo-type.fr/,59
,not_found,,brutal-types,Brutal Types,https://www.brutaltypes.com/,55
fallback:/favicon.ico,ok,https://productiontype.com/favicon.ico,production-type,Production Type,https://www.productiontype.com/,55
,not_found,,the-designers-foundry,The Designers Foundry,https://www.thedesignersfoundry.com/,55
icon,ok,https://hanken.co/cdn/shop/files/Website-Blue-Logo.png?crop=center&height=32&v=1613173807&width=32,hanken-design-co,Hanken Design Co.,https://hanken.co/,53
shortcut icon,ok,https://www.type-together.com/favicon.ico?v=2026.01.29.09.31,typetogether,TypeTogether,https://www.type-together.com/,53
icon,ok,https://typeverything.com/favicon-32x32.png,typeverything,Typeverything,https://typeverything.com/,50
fallback:/favicon.ico,ok,https://optimo.ch/favicon.ico,optimo,Optimo,https://optimo.ch,49
fallback:/favicon.ico,ok,https://www.suitcasetype.com/favicon.ico,suitcase-type-foundry,Suitcase Type Foundry,https://www.suitcasetype.com/,49
shortcut icon,ok,https://www.atipofoundry.com/assets/images/favicon.png,atipo,Atipo,https://www.atipofoundry.com/,47
icon,ok,https://connary.com/favicons/favicon-32x32.png,connary-fagen,Connary Fagen,https://connary.com,44
icon,ok,https://www.thatthattype.com/tenant-favicon/favicon-32x32.png,that-that-type,That That Type,https://www.thatthattype.com,44
icon,ok,https://ladd-design.com/assets/5b5852ff-751c-4506-82ff-7d8946862a29_carw_1x1x32.png,adam-ladd-design,Adam Ladd Design,https://ladd-design.com/,43
icon,ok,https://lauraworthingtondesign.com/favicon.svg,laura-worthington,Laura Worthington,https://lauraworthingtondesign.com/,42
shortcut icon,ok,https://muirmcneil.com/wp-content/themes/muirmcneil/images/mmcn_favicon4.ico,muirmcneil,MuirMcNeil,https://muirmcneil.com/,40
,not_found,,sharp-type,Sharp Type,https://sharptype.co,40
icon,ok,https://superiortype.com/favicon-96x96.png,superior-type,Superior Type,http://superiortype.com,40
icon,ok,https://images.squarespace-cdn.com/content/v1/5f197177c2b0542a57e1e105/43932b24-8baf-49d8-a253-588558ccdb61/favicon.ico?format=100w,the-northern-block,The Northern Block,https://thenorthernblock.co.uk/,40
icon,ok,https://images.squarespace-cdn.com/content/v1/571ea12f746fb9143714af34/1461907426148-SY8AIYGVPSQCCZ2IAXBY/favicon.ico?format=100w,pstl,PSTL,https://pstypelab.com/,36
icon,ok,https://www.briefcasetype.com/themes/briefcasetype/images/bc_favicon.png,briefcase-type-foundry,Briefcase Type Foundry,https://www.briefcasetype.com/,35
icon,ok,https://londontype.co.uk/images/icons/favicon.png,london-type-foundry,London Type Foundry,https://londontype.co.uk/,33
fallback:/favicon.ico,ok,https://capitalics.wtf/favicon.ico,capitalics-wtf,Capitalics WTF,https://capitalics.wtf,32
fallback:/favicon.ico,ok,https://boldmonday.com/favicon.ico,bold-monday,Bold Monday,https://boldmonday.com,31
icon,ok,https://yellowdesignstudio.com/favicon.svg,yellow-design-studio,Yellow Design Studio,https://yellowdesignstudio.com,31
icon,ok,https://newlyn.com/newlyn-icon-64x64-01.png,newlyn,Newlyn,https://newlyn.com/,30
,not_found,,facetype,FaceType,https://www.facetype.org/,29
,not_found,,identity-letters,Identity Letters,https://www.identity-letters.com/,29
icon,ok,https://ludwigtype.de/favicon/favicon-96x96.png,ludwigtype,LudwigType,https://www.ludwigtype.de/,29
fallback:/favicon.ico,ok,https://www.marksimonson.com/favicon.ico,mark-simonson-studio,Mark Simonson Studio,https://www.marksimonson.com/,29
icon,ok,https://hex.xyz/assets/favicon.png?2022-02-02,hex-projects,HEX Projects,https://hex.xyz,26
,not_found,,studio-rene-bieder,Studio René Bieder,https://renebieder.com,26
shortcut icon,ok,https://fortfoundry.com/static/images/favicon.png,fort-foundry,Fort Foundry,https://fortfoundry.com/,25
,not_found,,kimmy-design,Kimmy Design,https://kimmydesign.com/,25
icon,ok,https://plau.design/vermelho-favicon-32x32.png,plau,Plau,https://plau.design/,25
fallback:/favicon.ico,ok,https://frerejones.com/favicon.ico,frere-jones-type,Frere–Jones Type,https://frerejones.com/,24
icon,ok,https://p22.com/favicon.svg,hamilton-wood-type-collection,Hamilton Wood Type Collection,https://p22.com/fonts/?foundries=hwt,24
icon,ok,https://www.lucasfonts.com/favicons/favicon-32x32.png,lucasfonts,LucasFonts,https://www.lucasfonts.com/,24
icon,ok,https://www.luzi-type.ch/image/favicons/favicon.svg,luzi-type,Luzi Type,https://www.luzi-type.ch/,24
icon,ok,https://www.r-typography.com/favicon-32x32.png,r-typography,R-Typography,https://www.r-typography.com/,24
icon,ok,https://www.bb-bureau.fr/favicon-32x32.png,bb-bureau,bb-bureau,https://www.bb-bureau.fr/,24
icon,ok,https://liptonletterdesign.com/img/lipton-logo.svg,lipton-letter-design,Lipton Letter Design,https://liptonletterdesign.com/,23
icon,ok,https://www.outofthedark.swiss/favicon/android-icon-192x192.png,out-of-the-dark,Out of the Dark,https://www.outofthedark.swiss/,23
shortcut icon,ok,https://luxtypo.com/cdn/shop/t/7/assets/favicon.ico?v=124196783063127389801655354511,lux-typo,Lux Typo,https://luxtypo.com,22
icon,ok,https://ndiscover.com/uploads/2020/04/cropped-favicon-32x32.jpg,ndiscover,Ndiscover,https://ndiscover.com,22
shortcut icon,ok,https://www.re-type.com/favicon.ico,retype,ReType,https://www.re-type.com/,22
icon,ok,https://shinntype.com/wp-content/uploads/2021/07/cropped-shinntypelogo-32x32.jpg,shinntype,ShinnType,https://shinntype.com/,22
icon,ok,https://dotless-type.com/wp-content/uploads/2023/11/cropped-web_logo-32x32.jpg,dotless-type,Dotless type,https://dotless-type.com/,21
,not_found,,dutch-type-library,Dutch Type Library,https://www.dutchtypelibrary.nl/,21
,not_found,,brownfox,Brownfox,https://brownfox.org/,20
icon,ok,https://pandekafoundry.com/wp-content/uploads/2025/01/pandeka-favicon-150x150.png,pandeka-studio,Pandeka Studio,https://pandekafoundry.com/,20
,not_found,,giulia-boggio,Giulia Boggio,https://www.giuliaboggio.xyz/,19
,not_found,,juri-zaech,Juri Zaech,https://www.juri-zaech.com/,19
fallback:/favicon.ico,ok,https://ott-foundry.com/favicon.ico,ott-ornamental-title-type,OTT — Ornamental & Title Type,https://ott-foundry.com/,19
icon,ok,https://delvefonts.com/static/favicon/favicon-32x32.png,delve-fonts,Delve Fonts,https://delvefonts.com/,18
,not_found,,dizajndesign,DizajnDesign,https://dizajndesign.sk/,17
icon,ok,https://mtm.madrid/wp-content/uploads/2025/03/MTM-FOOT.svg,manufacturas-tipograficas-madrilenas,Manufacturas Tipográficas Madrileñas,https://mtm.madrid/,17
,not_found,,noir-blanc-rouge,Noir Blanc Rouge,https://noirblancrouge.com/,17
icon,ok,https://pretendfoundry.com/images/favicon.png,pretend-foundry,Pretend Foundry,https://pretendfoundry.com/,17
icon,ok,https://tptq-arabic.com/ssadmin/tptq_site_common/images/arabic-favicon.ico,tptq-arabic,TPTQ Arabic,https://tptq-arabic.com/,17
,not_found,,b-v-h-type,b•v-h type,https://bvhtype.com/,17
fallback:/favicon.ico,ok,https://djr.com/favicon.ico,david-jonathan-ross,David Jonathan Ross,https://djr.com/,16
icon,ok,https://kostictype.com/favicon-32x32.png,kostic-type-foundry,Kostić Type Foundry,https://www.kostictype.com,16
icon,ok,https://www.typeby.com/tenant-favicon/favicon-32x32.png,type-by,Type By,https://www.typeby.com/,16
,not_found,,typeji,Typeji,https://typeji.com/,16
,not_found,,lo-ol-type-foundry,lo-ol Type Foundry,https://www.lo-ol.design/,16
mask-icon,ok,http://www.atlasfonts.com/wp-content/themes/atlas/img/safari-pinned-tab-icon.svg,atlas,Atlas,http://www.atlasfonts.com/,15
icon,ok,https://garagefonts.com/favicon.ico,garagefonts,GarageFonts,https://garagefonts.com/,15
,not_found,,league-of-movable-type,League of Movable Type,https://www.theleagueofmoveabletype.com/,15
icon,ok,https://www.tokotype.com/images/main/favicon32x32.png,tokotype,Tokotype,https://www.tokotype.com/,15
icon,ok,https://www.atf.com.au/wp-content/uploads/2021/10/cropped-android-chrome-512x512-1-32x32.png,australian-type-foundry,Australian Type Foundry,http://www.atf.com.au/,14
icon,ok,https://carterandcone.com/img/cc-icon.svg,carter-cone,Carter & Cone,https://carterandcone.com/,14
icon,ok,https://charactertype.com/favicon-32x32.png?2,character-type,Character Type,https://charactertype.com/,14
,not_found,,melvastype,Melvastype,https://www.melvastype.fi/,14
,not_found,,union-type-design,Union Type Design,https://www.uniontypedesign.com/,14
fallback:/favicon.ico,ok,https://xyztype.com/favicon.ico,xyz-type,XYZ Type,https://xyztype.com/,14
icon,ok,https://ellenlufftype.com/favicon.png,ellen-luff-type-foundry,Ellen Luff Type Foundry,https://ellenlufftype.com/,13
,not_found,,frost,Frost,https://www.frostype.xyz/,13
,not_found,,labor-and-wait,Labor and Wait,https://www.laborandwait.xyz/,13
,not_found,,mckl,MCKL,https://mckltype.com,13
icon,ok,https://www.motyfo.com/wp-content/uploads/2021/06/cropped-cropped-ico-32x32.png,mostardesign-type-foundry,Mostardesign Type Foundry,https://motyfo.com,13
shortcut icon,ok,https://www.revolvertype.com/favicon.ico,revolver-type-foundry,Revolver Type Foundry,https://revolvertype.com,13
fallback:/favicon.ico,ok,https://www.schick-toikka.com/favicon.ico,schick-toikka,Schick Toikka,https://www.schick-toikka.com/,13
icon,ok,https://www.tunera.xyz/site/templates/styles/images/favicon/favicon-32x32.png,tunera,Tunera,https://www.tunera.xyz/,13
icon,ok,https://framerusercontent.com/images/1X6dFWtKStxgDndZVbhuAiHbWV4.png,typografische,Typografische,https://www.typografische.com,13
,not_found,,3type,3type,https://3type.cn,12
icon,ok,https://a2-type.co.uk/favicon-32x32.png,a2-type,A2-Type,https://a2-type.co.uk/,12
icon,ok,https://ivyfoundry.com/favicon.svg,ivy-foundry,Ivy Foundry,https://ivyfoundry.com/,12
fallback:/favicon.ico,ok,https://kilotype.de/favicon.ico,kilotype,Kilotype,https://kilotype.de,12
icon,ok,https://www.typetr.com/images/logos/typetr.ico,typetr,Typetr,https://www.typetr.com/index.html,12
,not_found,,warsaw-types,Warsaw Types,https://kroje.org/en/,12
icon,ok,https://atftype.com/favicon.ico,atf-collection,ATF Collection,http://atftype.com/,11
fallback:/favicon.ico,ok,https://altiplano.xyz/favicon.ico,altiplano,Altiplano,https://altiplano.xyz/,11
icon,ok,https://babelfont.com/wp-content/uploads/fbrfg/favicon-96x96.png,babelfont,Babelfont,https://babelfont.com,11
fallback:/favicon.ico,ok,https://binnenland.ch/favicon.ico,binnenland,Binnenland,https://binnenland.ch,11
icon,ok,https://www.caketype.com/favicon.ico,caketype,CakeType,https://www.caketype.com/,11
icon,ok,https://static.showit.co/200/ccoPS6hF-DWvdHyyeqh8xA/144397/jw_type_favicon.png,jen-wagner-co,Jen Wagner Co.,https://jenwagner.co/,11
,not_found,,jikji-soft,Jikji Soft,https://www.jikjisoft.com/font,11
,not_found,,manic-type,Manic Type,https://www.manictype.com/,11
fallback:/favicon.ico,ok,https://tightype.com/favicon.ico,tightype,Tightype,https://tightype.com,11
,not_found,,tipografies,Tipografies,https://tipografies.com,11
icon,ok,https://typesenses.com/assets/fba55389-da9f-4466-8c74-e0d3a2bb61fc_carw_1x1x32.png,typesenses,Typesenses,https://typesenses.com/,11
,not_found,,allcaps,AllCaps,https://www.allcapstype.com/,10
,not_found,,avondale-type-co,Avondale Type Co.,https://avondaletypeco.com,10
icon,ok,https://bold-decisions.biz/pages/5f099d503779dd4bf96835b9/favicon.svg,bold-decisions,Bold Decisions,https://bold-decisions.biz/,10
,not_found,,cotype,CoType,https://cotypefoundry.com/,10
,not_found,,fincker-font-cuisine,Fincker Font Cuisine,https://www.fontcuisine.com/,10
,not_found,,fond-de-riz,Fond de riz,https://fonderiz.fr/,10
icon,ok,https://forgotten-shapes.com/wp-content/themes/fosh5-theme/components/mh_favicons/production-links/favicon-32x32.png?1,forgotten-shapes,Forgotten Shapes,https://forgotten-shapes.com/,10
icon,ok,https://jfoundry.com/favicon.svg,j-foundry,J Foundry,https://jfoundry.com/,10
icon,ok,https://fonts.antoniolechuga.com/wp-content/uploads/2024/05/cropped-Asset-5-32x32.png,lechuga-type,Lechuga Type,https://fonts.antoniolechuga.com/,10
icon,ok,https://www.lettersoup.de/wp-content/themes/lettersoup/app/favicons/favicon-32x32.png,lettersoup,Lettersoup,https://www.lettersoup.de/,10
icon,ok,https://maxitype.com/wp-content/uploads/2021/12/cropped-android-chrome-512x512-2-32x32.png,maxitype,Maxitype,https://maxitype.com/,10
icon,ok,https://nguyengobber.com/assets/favicon/favicon-32x32.png,nguyen-gobber,Nguyen Gobber,https://nguyengobber.com/,10
icon,ok,https://ortype.is/assets/images/favicon.png?v=2,or-type,Or Type,https://ortype.is,10
,not_found,,typerotation,Typerotation,https://typerotation.com,10
,not_found,,muccatypo,muccaTypo,https://www.muccatypo.com/,10
icon,ok,https://aisforfonts.com/wp-content/uploads/2020/03/cropped-favicon-32x32.jpg,a-is-for,A is for,https://aisforfonts.com/,9
icon,ok,https://alt-tf.com/cdn/shop/files/Asset_25.png?crop=center&height=32&v=1694440058&width=32,alt-tf,ALT.tf,https://alt-tf.com/,9
fallback:/favicon.ico,ok,https://aesthetictype.com/favicon.ico,aesthetic-type,Aesthetic Type,https://aesthetictype.com/,9
,not_found,,calame-bureau,Calame.Bureau,https://www.arthurcalame.com/,9
shortcut icon,ok,https://camelot-typefaces.com/favicon.ico,camelot-typefaces,Camelot Typefaces,https://camelot-typefaces.com/,9
icon,ok,https://dunwichtype.com/wp-content/uploads/2020/06/cropped-KindredLogo_FaviconUC-32x32.png,dunwich-type-founders,Dunwich Type Founders,https://dunwichtype.com/,9
icon,ok,https://erkinkaramemet.com/wp-content/uploads/2023/10/cropped-EK_Favicon3-32x32.png,erkin-karamemet,Erkin Karamemet,https://erkinkaramemet.com/,9
icon,ok,https://janfromm.de/site/templates/icons/favicon-32.png,jan-fromm,Jan Fromm,https://janfromm.de/,9
icon,ok,https://metis-foundry.com/wp-content/uploads/2023/02/cropped-Metis_Logo_01_Tr-32x32.png,metis,Metis,https://metis-foundry.com,9
icon,ok,https://motaitalic.com/favicon-32x32.png,mota-italic,Mota Italic,http://www.motaitalic.com/,9
icon,ok,https://nicetotype.jp/icon.png,nice-to-type,Nice to type,https://nicetotype.jp,9
,not_found,,smuss-type-kiosk,Smuss Type Kiosk,https://typekiosk.smuss.studio/,9
icon,ok,https://store.tekio.work/cdn/shop/files/tekiofav.png?crop=center&height=32&v=1710324671&width=32,tekio,Tekio,https://store.tekio.work/,9
icon,ok,https://xotype.co/assets/xo-icon.png,xo-type-co,XO Type Co.,https://xotype.co/,9
fallback:/favicon.ico,ok,https://www.astype.de/favicon.ico,astype-fonts,Astype Fonts,https://astype.de/,8
icon,ok,https://ecal-typefaces.ch/favicon-32x32.png,ecal-typefaces,ECAL Typefaces,https://ecal-typefaces.ch/,8
icon,ok,https://www.generaltypestudio.com/tenant-favicon/favicon-32x32.png,general-type-studio,General Type Studio,https://www.generaltypestudio.com/,8
icon,ok,https://power-type.com/favicon/favicon-32x32.png,power-type,Power Type,https://power-type.com/,8
icon,ok,https://www.spoketype.com/wp-content/themes/spoke/assets/img/favicon.png,spoke,Spoke,https://www.spoketype.com/,8
shortcut icon,ok,https://type.tmpstate.net/static/static/assets/favicon.ico,temporary-state,Temporary State,https://type.tmpstate.net/,8
shortcut icon,ok,https://cdn.prod.website-files.com/66a589425e61c9071b018061/695e6e090e0e0cfe1e203005_32x32.png,type-supply,Type Supply,https://typesupply.com/,8
icon,ok,https://universalthirst.com/favicon-32x32.png,universal-thirst,Universal Thirst,https://universalthirst.com/,8
,not_found,,almarena,Almarena,https://almarenafoundry.com/,7
,not_found,,approximate-type,Approximate Type,https://approxtype.com/,7
icon,ok,https://www.britishstandardtype.xyz/favicon.ico,british-standard-type,British Standard Type,https://www.britishstandardtype.xyz/,7
icon,ok,https://fatype.com/assets/icons/favicon-e0b411442de8a32566bd30138452137bdc81bd413e3908e5c3cf6baf12d49515.png,fatype,Fatype,https://fatype.com,7
icon,ok,https://images.squarespace-cdn.com/content/v1/648482e7fb42f33c24837b87/34c9b715-0942-4377-88e5-4e85687ab5ba/favicon.ico?format=100w,francis-chouquet,Francis Chouquet,https://www.francischouquet.com/,7
shortcut icon,ok,https://freight.cargo.site/t/original/i/144e9de8dd9afeb1ad8d4f3c2ac02bede268a46571848ca4d5e18d8e4ae938d3/IG-Export-2024-38.ico,james-plattner,James Plattner,https://jamesplattner.com/,7
,not_found,,july-type,July Type,https://www.julytype.com/,7
icon,ok,https://www.domeinwebshop.nl/favicon.ico,love-letters,Love Letters,http://love-letters.be/,7
fallback:/favicon.ico,ok,https://mbtype.com/favicon.ico,mb-type,MB Type,https://mbtype.com/,7
icon,ok,https://midwesttype.com/favicon/favicon-32x32.png,midwest-type,Midwest Type,https://midwesttype.com/,7
fallback:/favicon.ico,ok,https://www.nan.xyz/favicon.ico,nan,NaN,https://www.nan.xyz/,7
shortcut icon,ok,https://nuformtype.com/wp-content/uploads/2022/01/NuForm_Favicon_16_64x64.png,nuform,Nuform,https://nuformtype.com/,7
shortcut icon,ok,https://ops-type.com/media/site/5014cea067-1756286771/ops-type-favicon-kopie-4-1-600x.png,ops-type,OPS Type,http://ourpolitesocietytype.net,7
,not_found,,proof-of-words,Proof of Words,https://proof-of-words.com/,7
icon,ok,https://supercontinente.com/favicon.ico,supercontinente,Supercontinente,https://www.supercontinente.com,7
icon,ok,https://www.vectrotype.com/favicon-32x32.png,vectro,Vectro,https://www.vectrotype.com/,7
icon,ok,https://weltkern.com/favicon-32x32.png,weltkern,Weltkern,https://weltkern.com,7
fallback:/favicon.ico,ok,https://www.adobe.com/favicon.ico,adobe-originals,Adobe Originals,https://adobe.com/type,6
icon,ok,https://alex-creq.com/favicons/favicon_16.png,alexandre-crequer,Alexandre Créquer,https://alex-creq.com/,6
icon,ok,https://www.carrois.com/assets/favicon/favicon-32x32.png,carrois-type-design,Carrois Type Design,https://www.carrois.com/,6
,not_found,,darden-studio,Darden Studio,https://www.dardenstudio.com/,6
,not_found,,debi-sementelli,Debi Sementelli,https://debisementelli.com/,6
,not_found,,formerly-known,Formerly Known,https://formerly-known.com/,6
icon,ok,https://freightcollection.com/favicon-32x32.png,freight-collection,Freight Collection,https://freightcollection.com/,6
icon,ok,https://i0.wp.com/joliciatype.com/wp-content/uploads/2021/05/favicon.png?fit=128%2C5128&ssl=1,jolicia-type,Jolicia Type,https://joliciatype.com/,6
,not_found,,naipe-foundry,Naipe Foundry,https://naipefoundry.com/,6
,not_found,,neue,Neue,https://www.neue.shop/,6
icon,ok,https://cdn.myportfolio.com/cb27cc1c-9a38-470b-8e65-8ed31d4dd9bc/3490028b-ec2e-4ab7-a1e9-927e951f4eb2_carw_1x1x32.jpg?h=9f3125967b23f0ba553905f5b58d3e12,nomad-foundry,Nomad Foundry,https://nomadfoundry.design/,6
shortcut icon,ok,https://www.reset-type.com/build/images/favicon.png,reset,Reset Type Studio,https://www.reset-type.com/,6
icon,ok,https://images.squarespace-cdn.com/content/v1/5e3f124e0b0aed2f275d54a0/1608149507164-QJ9MLEKJ9YQG9YVVB205/favicon.ico?format=100w,serpentype,Serpentype,https://www.serpentype.com/,6
,not_found,,shapes-for-cash,Shapes for Cash,https://www.shapesforcash.com/,6
fallback:/favicon.ico,ok,https://sportsfonts.com/favicon.ico,sportsfonts,Sportsfonts,https://sportsfonts.com/,6
icon,ok,https://framerusercontent.com/images/hhddSNb8wXeqTHrJRsx09JtaQ.png,studio-muhittin-gunes,Studio Muhittin Güneş,https://gunesmuhittin.com/,6
icon,ok,https://twintype.co/assets/favicon-d660bf32e7f4725e2fa22b0811abcfafb21f85df42b1956fc3eb87cf44bc16b1.png,twintype,Twintype,https://twintype.co/en,6
icon,ok,https://workingtitletypefoundry.be/assets/workingtitlelogo.png,working-title,Working Title,https://workingtitletypefoundry.be/,6
,not_found,,writtenshape,WrittenShape,https://www.writtenshape.com/,6
icon,ok,https://www.grootfontein.net/wp-content/uploads/2021/09/cropped-Grootfontein_Favicon2021-32x32.jpg,art-grootfontein,Art Grootfontein,https://www.grootfontein.net/,5
,not_found,,beasts-of-england,Beasts of England,https://beastsofengland.co/,5
,not_found,,counter-forms,Counter Forms,https://counter-forms.com/,5
icon,ok,https://framerusercontent.com/images/Ytd0aE5FJGnHEZve7iiFhrsDxg.png,en-travaux,En Travaux,https://entravaux.framer.website,5
icon,ok,https://www.fuertetype.com/favicon-32x32.png,fuerte-type,Fuerte Type,https://www.fuertetype.com/,5
icon,ok,https://c-p.rmcdn1.net/60531d62f1597b009de74aac/Favicon-e4330663-4bab-4fdb-be18-e9132616cd44_144.png,gs-type,GS-Type,https://gs-type.com/,5
,not_found,,lettermatic,Lettermatic,https://lettermatic.com/,5
icon,ok,https://ma-ma-type.com/assets/favicons/favicon-32x32.png,ma-ma-type,MA-MA Type,https://ma-ma-type.com/,5
,not_found,,multitudes,Multitudes,https://www.madeformultitudes.com/,5
fallback:/favicon.ico,ok,https://www.psyops.com/favicon.ico,psy-ops,PSY/OPS,https://www.psyops.com,5
icon,ok,https://freight.cargo.site/t/original/i/V2519040920420706304169153401772/Glowa.ico,piotr-lapa,Piotr Łapa,https://piotrlapa.com/,5
